{305,223,219,101,71,58,43,33,35,36,30,32,32,31,32,41,42,45,49,67,81,76,64,93,89,86,83,111,98,99,113,122,108,118,105,118,106,131,126,121,132,153,138,135,133,160,169,146,137,135,172,135,146,129,140,171,166,170,171,255,245,276,304,352,509,560,558,669,392,482,472,366,591,434,532,464,410,432,439,341,299,262,226,257,189,199,205,174,134,145,145,148,148,157,180,153,157,165,164,186,149,179,183,179,169,170,176,174,169,179,178,193,199,207,224,217,211,200,206,168,199,154,178,161,154,131,152,168,139,162,180,143,145,139,136,114,107,120,108,114,139,109,121,107,126,107,72,87,62,61,67,52,57,63,55,53,54,51,48,38,42,38,40,35,48,33,45,38,33,43,38,40,31,31,31,26,32,29,26,34,25,36,31,32,32,35,28,31,31,25,25,22,22,22,16,7,4,8,4,4,4,3,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{60,12,13,13,21,24,38,32,34,48,69,159,307,482,830,1306,1340,1171,960,887,679,528,408,370,294,276,258,247,275,271,289,292,290,325,333,315,308,306,336,313,338,332,329,277,263,218,195,196,157,152,146,156,137,132,140,140,143,164,178,195,187,196,186,188,162,177,186,175,163,186,183,188,146,166,153,167,139,117,110,88,76,73,68,76,55,80,61,77,72,77,76,62,74,73,73,83,72,73,96,90,91,84,84,92,91,95,81,96,91,95,84,86,90,82,94,94,90,99,88,88,94,80,87,86,82,89,91,88,89,81,96,75,88,84,82,85,76,77,73,78,73,77,78,82,65,60,72,64,67,54,52,53,44,47,44,52,50,49,46,49,40,45,41,40,48,36,41,34,37,30,27,33,30,26,21,30,27,24,28,24,23,25,22,22,21,15,21,26,19,22,19,18,22,18,13,14,11,17,14,15,15,12,12,7,11,9,8,7,8,12,7,11,9,15,8,15,16,11,15,13,19,13,17,16,19,16,14,13,13,13,14,11,11,18,13,17,17,18,28,27,34,37,32,38,36,37,37,25,25,19,13,13,7,11,6,37}
{1442,915,1376,407,508,981,1147,679,797,708,995,920,660,618,559,543,469,440,444,469,431,408,364,345,333,330,302,298,292,285,302,294,301,305,309,322,275,235,205,183,161,146,141,124,113,111,122,126,131,125,127,116,115,109,120,110,109,95,85,84,74,74,75,72,63,59,60,57,59,58,54,59,52,49,55,54,44,53,51,50,51,57,65,63,57,47,45,49,39,32,29,25,29,26,20,23,22,22,18,18,22,17,16,20,17,17,16,9,16,14,11,10,11,8,8,10,10,8,6,7,5,7,7,7,8,8,8,6,5,6,6,3,5,5,4,4,4,4,3,4,4,6,2,3,5,2,2,5,2,3,3,2,3,2,3,2,1,1,2,2,1,0,2,2,1,2,2,0,0,1,1,2,1,1,1,1,1,0,0,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4}
{2132,1951,1349,743,563,430,389,328,253,258,224,222,188,169,180,156,150,145,149,159,150,144,145,152,141,135,146,134,142,138,140,139,140,144,131,138,129,134,129,121,130,138,149,126,139,146,131,151,148,137,145,160,147,133,148,158,162,150,154,144,151,156,153,157,153,165,151,144,147,152,139,159,136,140,150,147,148,153,145,153,145,144,132,131,131,127,126,124,126,132,116,110,120,111,100,105,108,107,99,99,97,99,92,93,87,90,80,75,73,64,77,68,62,65,69,68,63,69,71,63,66,72,63,56,64,64,72,61,63,62,60,67,60,66,66,62,65,67,69,60,66,73,69,78,61,68,52,63,62,71,58,77,64,84,61,66,67,71,54,75,59,65,60,61,61,67,68,66,65,66,68,64,64,62,76,68,65,81,77,70,76,78,71,84,73,79,86,88,83,86,89,98,100,101,118,126,170,362,1965,1290,485,216,170,138,107,97,94,100,97,87,101,103,100,106,111,113,109,110,118,107,129,126,157,329,1896,1094,494,218,153,121,76,57,56,53,45,35,36,29,27,24,20,14,21,20,15,14,13,11,10,11,9,5,5,4,3,6}
{71,29,37,39,54,47,58,70,90,114,135,155,152,143,148,135,147,169,169,191,205,214,200,187,178,250,309,418,563,670,751,793,808,728,726,683,672,736,851,879,883,893,818,762,645,572,517,461,458,417,416,426,414,423,427,458,463,457,453,475,472,439,457,456,457,496,492,520,515,527,507,482,443,428,387,352,320,321,279,265,268,244,240,224,242,212,226,191,195,181,200,173,169,151,148,136,110,110,99,96,88,81,79,82,79,81,84,92,77,93,76,84,82,89,81,86,81,88,85,83,82,77,92,73,80,79,78,84,63,70,77,74,63,60,75,63,57,64,66,59,62,57,54,53,58,58,49,56,59,52,56,46,50,52,48,60,46,46,43,51,48,52,50,46,44,57,47,49,53,49,48,52,57,57,56,60,62,68,69,80,79,100,118,146,144,180,190,217,253,284,300,314,314,328,322,345,353,337,313,302,282,236,221,205,201,207,198,207,189,196,194,195,187,186,183,146,148,142,145,150,143,128,114,111,102,74,75,66,62,62,50,57,53,51,51,48,50,53,51,46,48,36,45,28,36,40,36,34,31,28,32,23,22,24,16,118}
{42,20,14,13,14,12,18,15,14,18,22,21,25,29,37,34,41,40,49,52,52,54,56,58,64,61,62,58,55,55,50,49,57,49,51,42,44,40,43,40,38,42,37,33,35,36,36,36,33,33,38,37,35,45,39,51,41,49,59,54,60,55,63,60,75,65,82,77,75,84,81,85,98,83,100,89,87,104,92,106,103,102,95,108,106,115,101,108,103,106,105,104,106,106,107,119,112,118,115,116,110,112,107,118,119,121,121,131,130,123,134,124,139,128,122,129,114,123,127,135,125,113,129,123,133,137,126,128,101,118,125,121,116,120,120,126,117,108,125,130,127,121,128,118,128,127,130,127,113,140,127,132,131,142,125,142,139,143,150,147,150,165,157,151,152,171,160,164,173,186,177,189,180,191,189,205,197,200,213,197,195,215,197,204,200,187,195,198,198,179,197,196,178,173,176,165,180,178,166,176,152,157,168,156,162,161,159,161,151,154,173,173,172,176,177,155,170,177,167,170,149,162,154,175,156,156,141,139,136,132,119,127,124,117,116,116,112,104,115,97,102,100,92,84,75,74,66,69,56,53,40,32,27,22,18,49}
{149,86,129,173,233,264,330,384,414,488,514,593,593,657,678,714,724,758,785,819,817,835,884,859,905,936,952,989,1022,1030,943,918,890,921,863,810,784,765,739,701,687,670,643,630,614,611,641,615,619,629,617,633,604,608,601,611,591,584,581,562,574,561,557,516,499,487,495,468,453,422,439,438,403,379,380,358,334,350,333,314,278,293,299,278,262,285,251,260,255,239,248,249,228,224,212,199,195,194,186,184,183,176,179,161,160,167,150,132,131,132,132,121,115,115,107,106,116,108,97,104,106,108,95,93,102,102,95,97,101,93,99,93,95,103,93,93,81,82,88,85,89,69,69,65,67,60,53,62,64,58,54,60,47,47,55,49,48,43,45,38,45,35,39,40,37,42,44,32,27,35,29,30,26,29,25,24,28,25,23,20,18,20,16,20,15,17,15,13,14,13,11,15,12,7,12,12,8,11,7,8,8,10,10,9,7,7,8,6,6,4,6,7,5,3,5,7,3,4,4,5,4,4,8,5,4,5,5,4,6,6,5,6,9,4,5,4,5,5,7,4,4,5,5,5,4,7,5,6,5,6,3,6,4,4,1,7}
{33,16,32,34,45,46,41,42,54,50,59,57,62,56,65,62,67,67,84,78,83,89,90,103,104,108,119,122,139,148,140,162,173,180,187,194,206,201,231,236,236,264,249,284,267,281,288,309,324,333,361,392,391,403,395,437,451,457,476,504,512,543,557,568,604,623,596,618,679,650,677,626,631,682,657,638,654,653,647,715,679,654,691,691,671,682,677,688,725,707,692,651,681,700,700,710,669,682,684,638,632,610,591,564,589,550,549,523,513,482,468,459,437,432,404,421,394,387,375,360,358,352,341,343,335,318,316,304,295,305,281,270,249,256,259,239,249,218,219,206,209,212,189,179,181,171,170,170,154,138,147,131,142,135,120,124,117,114,113,108,114,109,90,89,87,91,80,77,74,71,74,76,67,73,66,72,52,63,51,49,56,47,60,57,46,42,47,46,48,49,40,46,45,42,43,36,36,41,38,37,41,38,40,41,32,35,37,40,40,31,33,29,38,30,31,29,31,27,27,27,26,28,27,28,27,30,33,33,25,25,25,26,22,32,28,20,25,21,27,31,28,30,23,28,27,23,24,36,25,30,24,26,24,24,19,36}
{356,167,75,59,49,33,36,34,27,26,33,32,40,40,43,54,52,47,45,52,49,57,71,58,69,85,81,98,120,125,101,101,127,129,141,137,144,138,145,170,159,167,176,156,177,178,211,236,242,236,248,308,359,519,644,718,806,889,1063,1099,1062,962,870,775,743,641,561,576,577,617,651,641,666,598,594,591,593,630,653,696,651,622,641,655,596,572,589,542,539,485,498,470,464,437,458,450,450,439,461,464,509,547,517,507,523,502,458,435,420,400,402,366,302,298,265,276,258,256,258,264,289,314,331,332,342,351,361,377,352,352,318,312,266,281,302,329,320,341,306,288,251,245,220,213,197,191,155,153,149,135,137,129,133,137,150,154,153,163,182,183,187,179,193,167,151,139,142,147,138,144,157,189,190,190,179,149,135,122,105,107,98,107,86,84,77,77,63,70,59,68,66,62,70,77,66,80,81,95,105,119,115,113,104,83,75,74,76,62,55,51,49,35,37,27,26,21,19,14,13,11,12,12,11,14,13,12,11,11,12,8,8,8,9,12,8,7,9,8,7,7,7,7,7,5,7,5,6,3,1,4,2,1,1,2,1,2}
{1783,1113,828,672,605,571,575,589,575,592,545,583,583,611,560,535,523,496,498,492,476,446,429,409,442,521,656,733,831,1066,1427,1325,1080,923,987,1041,1086,1054,1038,1061,950,824,957,1083,1033,1095,1256,1005,762,769,766,683,666,593,575,489,476,387,356,366,392,901,781,698,593,664,563,544,343,281,258,219,207,212,179,178,168,175,158,164,148,166,146,152,168,165,152,156,133,123,136,127,123,128,127,118,111,117,87,92,91,88,90,86,87,80,90,80,104,76,73,77,81,88,69,75,68,70,71,70,66,74,68,76,74,67,62,64,62,53,66,57,61,62,53,61,53,50,52,43,44,45,38,40,36,31,31,35,29,29,33,27,23,26,26,24,23,26,22,24,22,17,19,15,16,14,16,19,13,15,11,14,12,9,12,11,9,8,8,8,9,9,7,7,5,9,5,6,6,2,5,4,3,3,3,4,6,4,5,5,3,4,2,4,4,1,5,2,6,2,4,3,6,5,2,3,3,3,3,3,3,2,1,2,1,3,1,2,1,3,2,2,3,5,4,5,5,7,5,3,6,8,8,6,6,6,7,8,8,14,11,8,9,14,10,21}
{1,8,26,70,124,152,162,224,309,379,409,435,446,429,395,376,332,295,288,298,319,331,323,304,271,303,363,367,304,325,303,329,354,363,359,360,349,345,372,427,370,366,312,293,227,194,191,239,284,207,184,154,126,96,80,80,80,90,83,89,68,73,87,89,78,74,76,92,93,107,98,58,24,16,11,8,7,7,9,9,10,9,8,7,9,10,8,9,6,12,11,14,10,13,16,23,21,18,22,23,24,30,21,20,20,22,27,18,21,22,19,21,29,26,24,27,31,33,40,32,36,38,54,53,45,45,62,52,56,43,54,43,51,52,56,49,47,38,42,37,37,42,36,34,38,45,57,56,67,58,68,70,75,70,76,70,64,51,54,50,47,51,44,40,39,38,42,42,40,45,49,49,46,46,47,52,48,58,43,50,45,52,47,49,40,40,43,48,48,39,48,50,47,50,56,57,50,53,55,49,59,60,62,64,53,53,50,53,61,51,56,66,65,63,65,72,68,66,72,82,65,61,70,67,64,63,61,66,54,65,60,68,76,68,65,72,62,73,59,66,62,65,69,74,56,56,63,57,54,37,40,41,48,43,57,72}
{66,159,199,126,79,67,60,63,70,65,61,61,59,58,62,60,62,50,58,63,67,64,67,72,60,67,69,60,60,65,66,62,61,57,54,68,57,65,57,72,82,62,71,77,87,98,101,126,113,111,136,146,121,117,106,108,115,111,111,116,111,109,111,107,118,124,123,122,128,120,110,156,129,146,174,145,130,136,131,139,143,138,123,137,128,131,131,139,144,132,134,148,127,147,151,145,152,148,157,136,145,146,151,154,156,144,141,143,132,124,133,141,132,132,125,121,117,129,115,126,124,125,131,106,123,104,108,108,107,124,120,123,105,112,109,127,127,123,120,120,116,125,119,128,136,139,142,125,119,121,119,125,125,126,133,124,127,127,111,113,117,113,100,84,76,70,68,55,59,62,58,45,51,47,50,49,50,45,35,34,38,38,37,27,29,29,30,30,23,26,29,29,30,31,32,36,30,31,35,26,28,33,35,35,37,34,35,34,43,40,42,46,50,43,41,49,50,52,54,60,50,58,59,60,65,48,65,67,61,57,50,50,58,54,50,50,56,55,62,55,55,55,53,47,50,46,51,47,50,71,76,65,75,44,11,22}
{360,225,203,177,197,175,167,151,149,141,145,130,119,132,127,136,126,134,115,120,127,104,123,114,124,106,113,111,120,115,107,112,110,108,119,108,114,114,121,122,119,125,125,127,129,132,127,129,129,132,129,133,124,128,137,128,120,142,137,127,138,152,131,135,134,119,142,145,141,126,130,145,130,135,126,129,140,134,138,131,137,144,145,138,142,139,143,150,132,141,144,140,125,139,145,132,120,128,119,123,128,120,115,129,120,100,103,120,105,108,109,113,106,105,103,105,117,111,114,123,105,121,124,117,120,113,117,131,126,116,135,124,134,127,117,119,124,125,120,115,103,115,105,109,105,103,105,114,120,105,98,103,104,100,111,105,101,102,95,96,106,111,110,105,96,116,115,112,124,114,112,107,115,112,109,103,108,103,110,98,101,94,104,92,107,96,99,103,98,98,97,103,93,95,99,85,95,93,89,100,100,100,88,81,77,74,69,60,62,57,56,49,49,42,46,45,45,39,35,36,33,31,34,34,32,27,28,31,36,27,21,27,25,22,23,23,28,27,25,20,17,20,17,17,17,17,18,20,20,19,19,15,19,22,23,37}
{2,1,3,4,6,18,36,78,98,92,86,84,83,86,99,124,149,175,189,199,222,228,228,255,244,265,278,270,258,265,244,236,235,201,200,210,190,180,182,170,161,163,144,154,143,134,128,125,118,125,131,139,140,127,123,125,127,131,126,142,151,155,147,159,175,186,167,195,176,168,187,191,199,193,203,196,189,201,204,199,196,207,199,180,193,182,171,179,192,181,180,155,168,173,165,161,176,168,163,164,172,164,157,161,163,156,155,155,142,153,144,153,159,147,145,138,149,129,123,122,124,123,116,113,116,109,115,107,104,112,108,99,100,103,100,94,83,99,98,89,89,98,83,83,89,90,89,87,86,87,102,85,81,84,83,77,82,72,81,77,76,75,70,68,65,67,53,65,59,64,58,53,42,53,48,44,53,55,46,42,38,38,42,31,44,38,37,41,37,36,35,34,35,42,34,24,30,22,22,23,18,15,15,16,13,14,17,16,12,18,12,14,7,8,5,4,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,0,1,1,1,1,0,1,2,3,6,8,17,21,36,43,35,44,55,55,60,82,94,127,162,218,307,313,298,307,261,233,205,204,208,222,241,270,292,316,333,394,371,362,367,310,298,287,268,257,242,230,198,211,217,231,253,246,237,217,194,169,148,129,125,143,141,154,162,174,149,152,174,192,203,202,236,276,284,246,218,223,193,220,201,184,174,165,169,191,173,148,146,138,137,129,152,156,128,112,104,96,90,76,90,120,119,134,124,114,110,107,82,85,76,73,70,65,53,55,56,47,58,48,47,45,50,55,54,46,56,52,52,53,48,44,46,48,49,53,54,57,58,55,55,49,54,56,55,54,62,54,53,60,59,58,59,57,58,49,55,55,58,55,60,62,62,57,57,63,52,58,53,63,54,70,67,55,67,72,62,58,61,65,59,67,74,68,68,66,70,64,64,66,66,72,63,64,73,68,70,63,64,67,69,65,76,67,60,67,65,74,65,71,76,83,58,72,69,60,63,60,60,60,63,53,61,42,48,50,46,43,43,48,37,41,39,43,37,39,40,38,42,39,38,34,40,34,27,23,17,17,9,5,2,5}
{46,40,51,63,77,82,98,93,89,115,113,106,105,105,112,105,108,145,123,160,148,130,138,122,141,140,148,154,157,173,175,169,161,155,169,170,165,175,180,188,195,191,195,184,186,172,184,182,178,194,192,201,196,189,190,186,188,194,202,188,187,191,189,211,198,191,202,180,178,176,185,203,179,203,197,195,183,184,188,189,184,204,200,210,221,216,223,223,247,235,234,232,248,204,208,218,186,199,194,186,186,179,186,189,180,183,179,178,175,181,162,173,164,162,161,156,143,137,130,136,133,123,146,139,138,109,105,92,76,96,66,78,66,67,62,65,64,48,59,52,45,40,36,29,25,36,24,28,25,27,29,23,17,20,21,19,19,17,20,18,14,23,20,17,14,18,15,11,14,17,20,17,19,20,22,22,24,21,21,24,16,25,21,21,30,26,26,29,26,25,28,33,30,37,33,35,31,34,30,34,31,34,32,33,35,38,33,36,34,39,39,40,40,49,59,54,71,71,79,71,84,90,97,88,83,88,93,90,75,71,56,40,33,28,24,16,19,10,10,13,15,12,8,7,7,7,7,9,9,5,6,6,17,10,11,2}
{80,26,27,33,33,32,44,50,63,118,194,143,120,108,112,114,121,127,120,98,105,106,101,95,96,101,102,97,85,81,87,89,83,77,71,73,74,76,76,66,72,68,70,71,61,69,58,56,63,61,62,87,84,81,90,85,82,74,84,97,102,101,92,98,86,96,90,92,93,92,100,110,106,90,95,91,100,105,96,95,87,96,91,96,112,104,110,118,108,109,124,120,122,123,133,144,137,132,131,143,133,144,131,145,148,147,144,143,154,161,153,167,151,164,181,169,187,162,189,183,183,189,204,221,199,213,204,221,223,200,223,240,247,238,253,258,248,238,233,238,236,222,232,235,254,261,249,259,246,275,231,249,254,225,258,237,238,243,218,225,243,253,240,265,251,231,231,198,200,198,203,229,221,226,214,219,220,196,176,169,157,161,145,141,144,126,119,116,117,111,108,119,99,96,101,90,98,98,77,77,71,71,67,61,58,53,55,40,49,52,37,39,38,32,37,31,29,33,31,22,24,22,17,17,22,20,17,17,18,22,18,17,18,18,24,21,16,17,13,17,14,19,12,13,14,12,11,11,11,10,12,7,11,10,9,45}
{334,279,391,418,421,396,331,359,349,339,361,390,366,410,427,427,437,430,447,423,395,377,358,338,331,299,280,275,278,265,248,245,245,224,227,236,232,220,222,217,207,214,194,205,190,201,188,192,191,174,176,172,159,169,159,156,141,154,158,134,141,135,143,139,130,133,117,121,125,108,114,114,114,104,106,99,100,98,99,94,99,89,93,87,94,83,87,78,88,75,78,76,79,66,66,69,58,57,54,56,64,56,58,51,49,47,49,55,50,53,52,47,48,42,32,49,44,48,39,41,35,41,41,39,43,34,37,32,34,36,34,37,27,34,33,31,33,27,27,27,30,24,26,29,25,28,27,26,18,21,24,26,24,25,24,20,23,22,25,29,24,26,20,23,27,20,23,22,28,23,27,20,18,18,25,21,20,18,20,19,19,16,19,19,18,15,16,19,15,15,18,18,16,19,18,17,16,19,14,18,17,17,16,18,15,14,16,16,14,16,11,14,11,13,16,14,16,12,17,9,14,18,18,16,19,17,22,18,18,21,19,19,20,21,19,21,18,25,24,23,22,21,24,20,28,26,25,26,25,23,29,34,48,79,82,137}
{70,31,30,46,43,54,59,76,68,73,86,78,90,83,103,101,103,109,112,99,104,97,88,98,92,80,78,76,89,80,78,71,80,72,73,71,79,94,71,86,90,84,91,82,99,86,79,81,88,85,77,74,80,79,89,79,87,91,83,99,95,100,100,98,101,97,109,101,92,91,93,98,95,87,81,82,102,91,92,88,95,93,87,91,89,93,98,99,90,87,97,99,99,102,92,95,96,103,91,102,107,95,100,95,98,93,83,93,98,91,113,113,111,123,107,106,102,115,103,126,87,95,88,89,105,91,93,99,95,93,90,91,88,88,91,84,77,83,73,66,73,72,64,65,74,70,59,65,62,59,61,66,58,56,57,53,61,63,66,56,56,67,64,63,71,56,54,54,63,54,67,58,55,57,57,60,59,59,54,50,54,54,65,53,54,60,53,46,57,53,61,65,58,71,63,52,71,66,72,74,72,71,77,78,80,90,91,84,96,102,91,89,100,97,99,88,100,100,88,88,78,87,93,87,89,80,89,83,74,72,64,71,63,63,69,67,57,69,53,59,68,77,83,98,117,136,150,128,138,153,160,206,261,365,495,490}
{14,26,48,67,161,147,156,158,141,159,167,182,172,180,153,162,151,145,131,121,122,128,132,135,121,119,110,117,104,116,120,117,102,104,116,117,99,101,95,100,92,96,97,103,108,91,93,102,120,114,120,114,115,130,117,118,126,122,117,127,113,112,110,110,120,114,139,127,121,130,135,140,121,134,128,150,145,137,136,135,137,151,163,150,153,155,148,158,165,160,154,173,158,152,161,171,156,159,163,163,175,175,154,171,155,169,148,148,146,148,138,152,145,145,153,144,133,147,137,163,155,136,160,134,141,137,135,126,129,126,127,131,125,136,129,129,137,133,121,129,132,125,134,134,130,116,115,119,115,110,124,132,111,100,111,113,104,105,95,92,91,94,109,102,105,97,90,94,96,101,89,90,90,86,91,89,88,86,81,81,76,71,70,69,69,65,69,69,63,60,67,59,68,60,50,56,55,50,49,46,45,34,41,40,33,30,41,34,36,28,32,34,31,27,26,26,25,26,22,26,25,24,21,23,20,23,17,18,14,12,13,10,12,4,7,4,8,8,4,6,5,2,2,2,2,2,0,1,1,1,3,1,1,0,1,8}
{395,743,682,631,644,640,655,609,603,596,570,545,465,438,403,385,363,335,299,292,261,256,239,234,204,209,181,181,172,164,153,158,136,145,132,140,131,126,122,125,116,112,117,125,112,104,113,104,97,94,97,97,77,82,87,89,76,84,81,80,78,75,78,80,71,77,75,70,62,58,66,64,66,69,54,67,56,61,61,63,62,54,56,52,48,47,49,46,45,52,48,42,46,43,45,42,47,39,49,40,39,44,34,43,43,34,41,38,33,37,42,41,39,33,34,41,33,35,30,35,31,30,33,31,27,32,31,29,35,36,32,30,30,29,28,29,32,22,28,27,30,26,20,23,24,30,32,20,30,23,25,30,26,26,26,28,30,23,30,29,28,31,26,31,24,32,29,21,30,26,21,27,24,22,30,25,28,29,26,21,30,28,24,31,25,31,25,28,23,24,29,28,29,30,28,25,26,25,28,29,27,23,28,40,34,35,39,91,34,26,26,22,24,22,21,20,13,17,14,21,19,21,17,16,14,14,18,18,16,15,15,12,12,16,14,17,16,11,20,17,11,13,8,11,13,18,17,24,22,94,47,16,17,24,100,22}
{44,37,38,57,83,114,148,196,232,233,244,249,251,250,241,241,253,212,224,222,233,229,226,222,232,236,239,221,226,236,208,217,196,199,215,200,221,207,234,223,235,238,219,246,250,248,233,257,236,229,226,221,206,196,188,170,183,190,190,172,179,178,153,160,159,159,147,171,145,146,143,139,131,131,150,135,129,134,131,146,128,121,128,122,130,118,127,117,111,120,123,121,119,112,106,127,113,118,119,120,126,116,117,118,119,115,94,117,101,107,100,98,91,86,100,80,84,77,78,91,85,73,70,71,71,75,68,61,63,56,56,50,54,54,40,48,40,37,39,37,36,37,37,34,38,30,34,33,28,29,28,33,26,27,25,27,25,28,24,22,25,22,25,23,21,18,25,23,27,17,23,21,21,21,25,24,22,21,18,18,19,22,16,21,20,22,17,17,13,22,14,14,15,19,16,14,13,13,10,11,16,15,11,16,14,10,10,10,10,11,10,11,11,10,7,6,11,12,6,11,9,8,11,4,6,3,3,1,3,3,3,2,2,2,2,1,2,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0}
{1141,845,204,129,132,146,148,151,129,130,146,149,158,162,158,189,183,185,168,161,159,168,163,188,193,190,186,180,188,173,170,173,198,180,175,167,163,169,170,163,143,146,142,147,163,152,153,143,141,153,145,140,119,125,123,124,128,119,131,126,117,112,136,127,110,117,117,123,106,115,110,106,103,117,109,114,117,129,112,104,113,107,122,110,106,115,108,116,114,127,111,113,119,126,108,111,114,118,117,115,109,114,116,104,119,108,109,119,113,111,122,110,123,108,102,100,104,98,106,99,101,100,109,104,102,95,113,86,80,93,85,84,88,83,91,86,92,81,88,88,82,77,80,77,87,65,76,77,75,72,69,76,69,68,65,61,55,60,62,70,64,62,49,55,58,59,63,55,53,51,51,54,51,51,40,44,41,51,45,46,50,49,45,58,49,41,57,44,56,43,47,41,50,40,46,42,46,44,48,45,38,47,42,43,43,37,40,43,41,32,36,34,36,31,36,40,42,44,34,49,33,37,40,34,29,31,27,29,30,31,36,29,26,28,26,18,22,21,29,26,25,23,20,29,19,22,25,19,27,25,16,18,17,25,28,69}
{16,18,24,20,17,12,10,8,4,9,7,6,6,6,9,9,10,15,15,17,20,20,28,26,28,31,34,29,34,35,43,48,37,55,43,53,62,54,60,66,72,77,74,82,84,92,93,99,97,107,110,124,125,120,138,147,144,155,156,174,175,189,191,194,181,211,202,203,216,233,205,229,222,240,248,244,239,245,268,236,282,277,280,255,265,284,273,273,287,277,289,281,273,276,277,282,271,275,267,253,269,249,252,268,273,268,264,255,251,252,238,245,250,243,248,235,234,224,236,232,226,215,221,222,210,201,209,204,208,193,193,199,182,196,197,191,202,195,181,194,191,205,173,175,179,173,163,182,173,176,165,168,166,158,180,170,154,164,156,145,152,138,154,138,148,138,133,112,129,133,144,118,138,129,126,119,118,122,117,115,99,116,98,112,96,89,97,87,88,90,84,88,101,83,76,78,83,82,76,77,69,74,76,76,71,71,65,69,62,62,51,52,56,53,47,54,52,45,38,47,38,39,35,33,35,32,29,24,34,27,18,20,22,22,20,26,15,15,21,20,16,16,12,11,12,10,13,12,8,6,6,5,6,4,2,9}
{70,26,29,31,41,48,64,89,89,98,113,112,120,124,125,132,126,121,132,123,140,130,144,132,123,127,118,126,118,114,132,114,109,128,99,115,111,123,114,116,115,104,105,105,109,109,111,115,105,101,107,112,103,103,98,98,94,97,86,97,82,94,75,78,82,86,85,83,87,82,83,82,73,71,81,72,77,80,85,84,80,84,78,71,64,85,80,75,73,84,71,83,78,70,73,73,75,75,73,70,71,78,65,85,76,88,77,76,79,88,77,82,73,82,89,79,84,84,91,96,92,86,90,100,90,93,87,93,94,96,99,91,95,108,96,105,101,98,122,115,97,105,108,115,113,118,112,103,108,115,109,101,112,116,120,112,103,111,117,113,113,111,101,116,114,102,109,107,124,109,103,97,97,101,93,95,98,103,90,100,96,92,94,93,95,88,93,89,87,75,82,90,74,83,82,82,72,78,76,77,86,63,70,77,72,73,66,68,74,68,68,59,69,73,67,71,68,63,70,64,69,70,69,75,60,69,63,63,59,62,66,65,61,55,60,59,55,72,63,61,58,54,56,58,52,51,48,42,48,45,39,40,33,33,34,142}
{183,173,135,107,97,81,62,61,55,50,59,51,51,48,59,59,50,57,51,53,63,62,49,54,51,49,51,51,51,61,58,56,56,59,54,55,61,56,52,49,66,64,67,70,71,62,71,62,67,71,76,65,82,79,68,71,66,63,69,78,77,81,80,78,85,76,77,91,88,82,83,98,87,99,105,91,96,94,102,122,117,131,114,124,135,128,130,139,137,160,160,154,158,166,166,160,166,162,178,171,173,174,216,239,219,238,239,239,232,237,232,242,263,260,265,271,263,257,267,274,299,304,319,324,406,375,378,383,360,415,418,382,378,341,323,341,329,329,324,328,323,333,325,306,344,400,361,346,329,354,353,340,333,333,377,329,366,359,333,323,305,256,297,289,251,247,264,285,256,238,242,244,253,295,256,267,278,203,191,190,185,179,159,176,178,168,172,168,161,168,157,160,154,147,133,141,150,144,144,130,132,137,126,120,107,124,119,115,114,112,125,120,103,110,109,111,103,113,103,108,113,107,100,84,91,86,86,86,75,80,87,72,71,59,65,55,57,56,48,42,46,37,33,29,25,24,22,17,19,15,11,10,7,5,2,9}
{178,151,143,90,58,48,42,39,44,35,30,31,28,25,26,32,27,28,31,31,37,35,28,36,41,41,43,37,37,36,43,41,42,39,46,33,48,34,33,48,43,52,43,40,45,40,49,48,50,43,40,40,51,45,43,43,53,55,51,54,55,51,47,51,46,55,58,50,69,57,52,64,60,63,58,60,64,60,72,71,72,73,78,85,95,97,92,80,80,87,83,93,90,82,96,100,98,85,91,100,101,100,95,86,87,92,85,87,85,86,89,92,89,83,86,87,81,91,82,84,82,88,92,99,105,98,110,111,117,113,109,122,114,119,112,114,120,124,109,117,134,140,127,132,122,129,127,134,123,129,128,128,133,140,142,142,130,142,139,136,126,139,132,115,130,121,133,131,130,141,131,139,139,130,128,136,132,135,132,130,133,116,113,107,114,104,113,109,105,117,111,102,113,115,107,111,115,108,102,122,114,101,105,111,108,116,104,107,108,114,115,110,121,112,114,118,110,127,119,109,112,124,121,119,121,116,109,108,115,115,124,123,111,114,102,115,111,121,117,114,117,124,115,122,116,120,137,135,162,146,205,279,455,477,276,161}
